case_id configuration_id profile d_bin_index epoch_index rep lane root_index source_root_index role role_hint physical_real v_re v_im final_v_re final_v_im d14real_updates cluster_id double_seed_index double_seed_v_re double_seed_v_im double_seed_valid expanded_seed_source_index expanded_seed_displacement expanded_seed_match_valid cluster_size freeze_count reactivation_count d14real_newton d14real_nearest_sep d14real_rel_correction d14real_position_error qf_escalated qf_source_match_valid qf_displacement qf_displacement_valid qf_newton qf_nearest_sep qf_position_error qf_expanded_relative_residual
92 92 linear 0 23 4 warm 4 4 1 2 1 23.49967425925967 -1.3091267197926217e-94 23.49967425925967 -1.3091267197926217e-94 11 4 4 23.484618932926118 -5.8099504088799698e-06 1 4 0.015055327454600451 1 1 0 0 6.6207300529703004e-29 0.18762102442718032 3.528778330245151e-28 6.8288089706542295e-30 0 1 0 1 5.4964347569449186e-29 0.18762102442718276 5.6691788782419836e-30 9.2026941226305059e-28
92 92 linear 0 23 4 warm 5 5 2 2 -1 23.23292567004475 1.43758683071601 23.23292567004475 1.43758683071601 11 5 5 23.232980917664808 1.437602831232184 1 5 5.7517962759372467e-05 1 1 0 0 1.3379758899253757e-28 1.4621254069662601 9.1508969309378175e-29 1.3879260925982442e-29 0 1 8.6395211154981858e-29 1 3.3583048073741737e-29 1.4621254069662604 3.4836792681762769e-30 9.3604658997265693e-28
92 92 linear 0 23 4 warm 6 6 1 2 1 23.68755177823342 0 23.68755177823342 0 11 6 6 23.69449915508212 -0.044361564621011672 1 3 0.048773203878235423 0 1 0 0 8.4332588525295426e-33 0.00025649454656928583 3.2878901190406016e-29 8.6637387295963792e-34 0 1 0 1 2.1793291428443725e-32 0.00025649454656709753 2.2388899273186074e-33 1.5698675890577151e-28
92 92 linear 0 23 4 warm 7 7 1 1 1 20.891485051709122 2.8912327378210997e-128 20.891485051709122 2.8912327378210997e-128 11 7 7 20.891418965596731 -9.9733035968436601e-13 1 7 6.6086112389696037e-05 1 1 0 0 5.4367602226764157e-30 0.55903551717639033 9.7252501059981406e-30 5.9473778057962108e-31 0 1 0 1 1.387537682829434e-29 0.55903551717639055 1.5178544724386003e-30 2.1910142223987097e-29
92 92 linear 0 23 4 warm 8 8 1 2 1 8.2480591700003441 -2.3742621847610943e-114 8.2480591700003441 -2.3742621847610943e-114 11 8 8 8.2536458372705184 0.0039425683742670458 1 12 0.0065655677100216053 0 1 0 0 9.8074176931929915e-32 0.0003777766362222934 2.5960889988501188e-28 1.7074531358089291e-32 0 1 0 1 2.9419866876375277e-32 0.00037777663622130949 5.1219439738977698e-33 9.1307236129422344e-31
92 92 linear 0 23 4 warm 9 9 1 2 1 8.2475301940654777 -4.9051240768282416e-115 8.2475301940654777 -4.9051240768282416e-115 11 9 9 8.2445382015980559 -0.0040200352437695054 1 9 0.0050112575553699678 0 1 0 0 1.1383129002265059e-31 0.00015119929864404469 7.5285593943549739e-28 1.9818450892559339e-32 0 1 0 1 8.2127631587563967e-32 0.00015119929864564017 1.4298726063953655e-32 5.2158266393150231e-31
92 92 linear 0 23 4 warm 10 10 1 1 0 1.5942617302882919e-06 8.7682897840660446e-132 1.5942617302882919e-06 8.7682897840660446e-132 11 10 10 1.5942617302879436e-06 -7.8476845835696403e-43 1 10 3.4833266417540293e-19 1 2 0 0 1.3017845936967171e-33 5.5461836559293087e-11 2.3471718112057226e-23 5.1550077345977415e-31 0 1 0 1 3.6903829546578607e-34 5.5461836559223856e-11 1.4613748516462346e-31 2.0943280995586512e-44
92 92 linear 0 23 4 warm 11 11 1 1 0 1.5942062684517326e-06 -1.192663335143969e-132 1.5942062684517326e-06 -1.192663335143969e-132 11 10 11 1.5942062684509402e-06 -7.8476489948924534e-43 1 11 7.9245891899863453e-19 1 2 0 0 3.3560056597619007e-33 5.5461836559293087e-11 6.0510179034083467e-23 1.3289860817923342e-30 0 1 0 1 8.6145160639879985e-34 5.5461836559223856e-11 3.4113684871523058e-31 4.9502300535022659e-44
92 92 linear 0 23 4 warm 12 12 1 2 1 8.2528223535604184 2.5041487338075332e-134 8.2528223535604184 2.5041487338075332e-134 11 11 12 8.2534576875159402 -0.0037366680329776938 1 8 0.0040276507801163602 0 1 0 0 1.8004294484670185e-30 0.0047631835600743244 3.7798867622034805e-28 3.1336094175473612e-31 0 1 0 1 3.0272635403953588e-31 0.0047631835600738231 5.2688882353361699e-32 8.1872597397933526e-31
92 92 linear 0 23 4 warm 13 13 1 2 1 8.2476813933641218 6.1952706290469534e-129 8.2476813933641218 6.1952706290469534e-129 11 12 13 8.2449838257360586 0.0035219276506706075 1 13 0.0044363098950069612 0 1 0 0 1.2446710964165667e-31 0.00015119929864404469 8.231989880765169e-28 2.1669988005678131e-32 0 1 0 1 5.2759094106167216e-32 0.00015119929864564017 9.1854702801618778e-33 6.4162727975309857e-31
92 92 linear 0 0 5 warm 0 -1 1 0 1 20.085246868972284 2.2325142523063714e-94 20.085246868972284 2.2325142523063714e-94 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.6656031879667706e-31 0.50436323947259543 2.9739038041901366e-32 2.7258337044603131e-28
92 92 linear 0 0 5 warm 1 -1 1 0 1 22.01243992564542 -5.1151820433844244e-93 22.01243992564542 -5.1151820433844244e-93 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 4.2482998298869518e-31 1.4228298172005398 4.5274229977165608e-32 1.1873107861241566e-27
92 92 linear 0 0 5 warm 2 -1 2 0 -1 23.030635170720135 -1.2737213454717422 23.030635170720135 -1.2737213454717422 0 -1 2 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.8048520404209858e-31 1.3807674149493288 3.9641932661999869e-32 2.1568406506109676e-27
92 92 linear 0 0 5 warm 3 -1 1 0 1 23.687234101028974 1.0691990335991436e-97 23.687234101028974 1.0691990335991436e-97 0 -1 3 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.1429166799239162e-33 0.00025649173968083939 1.1741603188639937e-34 1.8447305132319053e-27
92 92 linear 0 0 5 warm 4 -1 1 0 1 23.687490592768654 5.4839319791780516e-98 23.687490592768654 5.4839319791780516e-98 0 -1 4 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 8.1997210750938682e-34 0.00025649173968083939 8.4238292742901603e-35 1.691411255705533e-27
92 92 linear 0 0 5 warm 5 -1 2 0 -1 23.030635170720135 1.2737213454717422 23.030635170720135 1.2737213454717422 0 -1 5 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.8048520404209858e-31 1.3807674149493288 3.9641932661999869e-32 2.1568406506109676e-27
92 92 linear 0 0 5 warm 6 -1 1 0 1 23.563694818672879 1.9762437876283381e-93 23.563694818672879 1.9762437876283381e-93 0 -1 6 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.6115561297838425e-31 0.12353928235609345 1.6599451815589821e-32 1.2156644629942831e-27
92 92 linear 0 0 5 warm 7 -1 1 0 1 20.58961010844488 -3.720012972853337e-98 20.58961010844488 -3.720012972853337e-98 0 -1 7 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3266297124155627e-33 0.50436323947259543 1.4618259357783974e-34 4.4759140643965577e-28
92 92 linear 0 0 5 warm 8 -1 1 0 1 8.2528871866852995 -1.4948980088207534e-99 8.2528871866852995 -1.4948980088207534e-99 0 -1 8 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.8271119636962245e-34 0.0048554267669918367 1.0141925427186721e-34 2.6416744492251341e-31
92 92 linear 0 0 5 warm 9 -1 1 0 1 8.2476453204647893 -6.1928113092526672e-100 8.2476453204647893 -6.1928113092526672e-100 0 -1 9 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.7518026139108693e-34 0.00015120126482787985 6.5319822780549592e-35 2.0572888639944336e-31
92 92 linear 0 0 5 warm 10 -1 1 0 0 1.5942728230028265e-06 4.5382798042846193e-81 1.5942728230028265e-06 4.5382798042846193e-81 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.0163189740497081e-35 5.5462415258326922e-11 1.9864325690573732e-32 2.5386501558652434e-45
92 92 linear 0 0 5 warm 11 -1 1 0 0 1.5942173605875683e-06 -5.0683828215897739e-93 1.5942173605875683e-06 -5.0683828215897739e-93 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.093356584866029e-36 5.5462415258326922e-11 2.4129750488576309e-33 3.1733126948315542e-46
92 92 linear 0 0 5 warm 12 -1 1 0 1 8.2474941191999616 -1.9947131483539222e-99 8.2474941191999616 -1.9947131483539222e-99 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.7328533384297514e-34 0.00015120126482787985 1.1722173670524384e-34 1.6300359280711544e-31
92 92 linear 0 0 5 warm 13 -1 1 0 1 8.2480317599183071 -6.5750141655339925e-101 8.2480317599183071 -6.5750141655339925e-101 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.2223829272263755e-34 0.00038643945351803148 2.1281494228124677e-35 3.725867216402621e-31
92 92 linear 0 7 5 warm 0 0 1 1 1 20.160344932091373 -2.1259565477850315e-98 20.160344932091373 -2.1259565477850315e-98 10 0 0 20.160361961671967 1.9619692792899998e-13 1 0 1.7029580592099038e-05 1 1 0 0 1.3992583058021917e-28 0.52052611417942529 2.6881615882193135e-28 1.5581846390210171e-29 0 1 0 1 3.9808160722583502e-29 0.52052611417942396 4.4329531072569637e-30 1.7765826445071758e-29
92 92 linear 0 7 5 warm 1 1 1 1 1 22.132555732312575 -8.1197824276692815e-97 22.132555732312575 -8.1197824276692815e-97 10 1 1 22.132581425543066 2.1467672580889071e-10 1 1 2.5693230490403862e-05 1 1 0 0 1.1754748606222732e-29 1.4162883781644524 8.2996858460825612e-30 1.2493023778233177e-30 0 1 0 1 8.8438092107560847e-30 1.4162883781644529 9.3992583305137029e-31 6.581715594124434e-29
92 92 linear 0 7 5 warm 2 2 2 2 -1 23.091223324379648 -1.3271866400593637 23.091223324379648 -1.3271866400593637 10 2 2 23.091305281525841 -1.3272018947592408 1 2 8.336473883214375e-05 1 1 0 0 8.1152314148519881e-29 1.4038665041308047 5.7806289921252047e-29 8.4439847890075015e-30 0 1 7.8482563152617534e-30 1 1.3428675912276839e-29 1.4038665041308054 1.3972680425632101e-30 7.7534262487004804e-28
92 92 linear 0 7 5 warm 3 3 1 2 1 23.687252721767006 0 23.687252721767006 0 10 3 3 23.689902532620845 0.033254876678853261 1 3 0.033360280581656805 0 1 0 0 3.4448566604658503e-31 0.00025649259400495339 1.3430628177901008e-27 3.539026489080583e-32 0 1 0 1 3.7497122097897461e-31 0.00025649259400668459 3.8522156782802811e-32 2.5623455633713806e-28
92 92 linear 0 7 5 warm 4 4 1 2 1 23.548844110477027 1.5586713744131927e-97 23.548844110477027 1.5586713744131927e-97 10 4 4 23.535058340133986 2.6809371994540969e-06 1 4 0.013785770603725723 1 1 0 0 3.6039843937028279e-29 0.13840861128997872 2.6038729527833716e-28 3.7133690097949687e-30 0 1 0 1 1.8666409914965109e-29 0.13840861128997581 1.9232954566472097e-30 4.3931349017022297e-28
92 92 linear 0 7 5 warm 5 5 2 2 -1 23.091223324379648 1.3271866400593637 23.091223324379648 1.3271866400593637 10 5 5 23.091260243947964 1.3271968552415219 1 5 3.830671574572256e-05 1 1 0 0 5.2633774126309391e-29 1.4038665041308047 3.7492007944799044e-29 5.4766003012215906e-30 0 1 7.8482563152617534e-30 1 1.3428675912276839e-29 1.4038665041308054 1.3972680425632101e-30 7.7534262487004804e-28
92 92 linear 0 7 5 warm 6 6 1 2 1 23.687509214361011 9.8071271689986708e-75 23.687509214361011 9.8071271689986708e-75 10 6 6 23.693495157900305 -0.037692073404615681 1 6 0.038164432625083559 0 1 0 0 2.8729569016478927e-31 0.00025649259400495339 1.1200935110011052e-27 2.9514770950725773e-32 0 1 0 1 2.216967481449807e-31 0.00025649259400668459 2.2775589631249503e-32 3.2517200242982244e-28
92 92 linear 0 7 5 warm 7 7 1 1 1 20.680871046270799 1.3039928705708568e-129 20.680871046270799 1.3039928705708568e-129 10 7 7 20.680829132819763 6.5845161077867094e-15 1 7 4.1913451035425734e-05 1 1 0 0 1.1422003783480398e-30 0.52052611417942529 2.1943190691760826e-30 1.2558214325953243e-31 0 1 0 1 3.8531770066698336e-30 0.52052611417942396 4.2364740550672558e-31 6.7128251071124338e-29
92 92 linear 0 7 5 warm 8 8 1 2 1 8.2475050985287197 0 8.2475050985287197 0 10 8 8 8.2418998172081892 0.0019552786862506747 1 8 0.0059365219971961123 0 1 0 0 2.4940117955555316e-31 0.00015120066961848977 1.6494713957606363e-27 4.3421738860023528e-32 0 1 0 1 2.5231949082956373e-31 0.0001512006696178492 4.3929828478036434e-32 2.4864332219665645e-31
92 92 linear 0 7 5 warm 9 9 1 2 1 8.2476562991983382 -4.596729985572465e-138 8.2476562991983382 -4.596729985572465e-138 10 9 9 8.2449261917999337 -0.0035701298786802427 1 9 0.0044943646667203628 0 1 0 0 8.5368079161740005e-32 0.00015120066961848977 5.6460119771388007e-28 1.4862786410808628e-32 0 1 0 1 4.9230293976183801e-32 0.0001512006696178492 8.5711117257663339e-33 4.5807876904862496e-31
92 92 linear 0 7 5 warm 10 10 1 1 0 1.5942694469470197e-06 -6.6725172527538946e-133 1.5942694469470197e-06 -6.6725172527538946e-133 10 10 10 1.5942694469512568e-06 4.8919515934686426e-43 1 10 4.2369918686719402e-18 1 2 0 0 5.5111837049285303e-34 5.5462239131606544e-11 9.9368215045393724e-24 2.1823983788860459e-31 0 1 0 1 3.4184859546195527e-33 5.5462239131660879e-11 1.3537016011523385e-30 1.8976249204502199e-43
92 92 linear 0 7 5 warm 11 11 1 1 0 1.5942139847078881e-06 2.5775300800595495e-136 1.5942139847078881e-06 2.5775300800595495e-136 10 10 11 1.5942139847066989e-06 9.5217356831565296e-53 1 11 1.1892586170536045e-18 1 2 0 0 1.841079048377299e-34 5.5462239131606544e-11 3.3195180670737001e-24 7.2906983999539735e-32 0 1 0 1 1.724772863487736e-33 5.5462239131660879e-11 6.8301243051988011e-31 9.5198574604526091e-44
92 92 linear 0 7 5 warm 12 12 1 2 1 8.2480400755802297 -8.468701185185914e-134 8.2480400755802297 -8.468701185185914e-134 10 11 12 8.2458493307772702 0.0044174565482110219 1 12 0.0049308503472548174 0 1 0 0 2.1254272529401268e-31 0.00038377638189146523 5.5381919086964893e-28 3.7003335048877623e-32 0 1 0 1 1.3685246123740097e-31 0.00038377638189145222 2.3825785937514459e-32 4.6604125916966534e-31
92 92 linear 0 7 5 warm 13 13 1 2 1 8.2528671464002716 3.1388935200375787e-138 8.2528671464002716 3.1388935200375787e-138 10 12 13 8.2532316131933214 -0.0034373052371635964 1 13 0.0034565739304503289 0 1 0 0 3.7129354495368041e-32 0.0048270708200419676 7.6919017515150579e-30 6.4622681698591095e-33 0 1 0 1 6.5651799571682046e-31 0.0048270708200419772 1.1426526004349956e-31 5.2318290532394997e-31
92 92 linear 0 15 5 warm 0 0 1 1 1 20.246329813702289 2.9015962856093075e-86 20.246329813702289 2.9015962856093075e-86 9 0 0 20.246323916130098 2.1069563355134757e-16 1 0 5.897572188999357e-06 1 1 0 0 8.0259281328086107e-29 0.53950707518990626 1.4876409414989576e-28 8.9185061737980505e-30 0 1 0 1 2.9305116186027531e-29 0.53950707518990837 3.2564191368792578e-30 1.7275825892995609e-28
92 92 linear 0 15 5 warm 1 1 1 1 1 22.275650548340877 2.4790505152318677e-85 22.275650548340877 2.4790505152318677e-85 9 1 1 22.275465594663689 -1.2279977857016425e-16 1 1 0.00018495367718654375 1 1 0 0 3.7549137674162609e-29 1.2519698835857653 2.999204546887196e-29 3.9779083602559935e-30 0 1 0 1 5.5757879243047866e-29 1.2519698835857673 5.9069195121272684e-30 7.3727400698948048e-28
92 92 linear 0 15 5 warm 2 2 2 2 -1 23.161503804445982 -1.3842951833111194 23.161503804445982 -1.3842951833111194 9 2 2 23.161487719684718 -1.3842869501267596 1 2 1.8069445745869397e-05 1 1 0 0 1.0599392885118197e-29 1.4318919440572948 7.4023692423917153e-30 1.1012035885859859e-30 0 1 6.2499260151855585e-29 1 1.0307401040458292e-29 1.4318919440572953 1.0708676560790607e-30 2.3503780546537827e-28
92 92 linear 0 15 5 warm 3 3 1 1 1 23.687274002686422 7.5180643264664534e-91 23.687274002686422 7.5180643264664534e-91 9 3 3 23.719731605681151 -1.8503567518683917e-07 1 6 0.0032370482799157557 0 1 0 0 2.6455892374293831e-31 0.00025649357031909403 1.0314446612202032e-27 2.7179087861942357e-32 0 1 0 1 1.4530514889307427e-31 0.00025649357031675601 1.4927719513989357e-32 7.8818738241627891e-28
92 92 linear 0 15 5 warm 4 4 1 1 1 23.527620431926643 2.1514622021292897e-86 23.527620431926643 2.1514622021292897e-86 9 4 4 23.527133060345143 -4.4544671606954153e-10 1 4 0.00048737158150031801 1 1 0 0 2.3426439575214272e-29 0.15965357075977948 1.4673295099965247e-28 2.4148340444104047e-30 0 1 0 1 1.4177410937742958e-29 0.15965357075977973 1.4614297014336202e-30 4.7516794553295998e-28
92 92 linear 0 15 5 warm 5 5 2 2 -1 23.161503804445982 1.3842951833111194 23.161503804445982 1.3842951833111194 9 5 5 23.161541989355253 1.3843050859930501 1 5 3.9448072267396032e-05 1 1 0 0 7.1863427626376661e-29 1.4318919440572948 5.0187744909542674e-29 7.4661129413708674e-30 0 1 6.2499260151855585e-29 1 1.0307401040458292e-29 1.4318919440572953 1.0708676560790607e-30 2.3503780546537827e-28
92 92 linear 0 15 5 warm 6 6 1 2 1 23.687530496256741 2.9139888014535841e-92 23.687530496256741 2.9139888014535841e-92 9 6 6 23.690511050812471 9.9807412086265092e-07 1 3 0.032201109424942767 0 1 0 0 3.3018051288482222e-32 0.00025649357031909403 1.2872857299076036e-28 3.3920445610735307e-33 0 1 0 1 2.08761051774365e-32 0.00025649357031675601 2.1446656074528614e-33 1.1745186577633073e-27
92 92 linear 0 15 5 warm 7 7 1 1 1 20.785836888892195 3.2256493771077535e-88 20.785836888892195 3.2256493771077535e-88 9 7 7 20.785842762422913 1.0347593053966341e-15 1 7 5.8735307173116523e-06 1 1 0 0 1.1285796852986754e-29 0.53950707518990626 2.0918718904685648e-29 1.2377087906244637e-30 0 1 0 1 1.103476071895197e-30 0.53950707518990837 1.2101777590183961e-31 7.3688934914329469e-29
92 92 linear 0 15 5 warm 8 8 1 2 1 8.2480496077520264 0 8.2480496077520264 0 9 8 8 8.2488773819675423 0.0050735818578405336 1 8 0.0051406656203337991 0 1 0 0 4.8052153042511879e-32 0.00038076145647281123 1.2620015031889948e-28 8.3657951074707021e-33 0 1 0 1 2.3390894175450304e-32 0.00038076145647339003 4.0723134274384207e-33 1.1513374348770116e-31
92 92 linear 0 15 5 warm 9 9 1 2 1 8.2528445751871207 -9.0517305864694666e-90 8.2528445751871207 -9.0517305864694666e-90 9 9 9 8.2546756209002368 9.2353891087319889e-07 1 9 0.0018310459460222641 0 1 0 0 3.8163869104231425e-31 0.0047949674350942217 7.959150843217666e-29 6.6423318465353132e-32 0 1 0 1 2.2532709694704076e-31 0.0047949674350945912 3.9217652378247262e-32 5.5528522698926427e-31
92 92 linear 0 15 5 warm 10 10 1 1 0 1.5942655886106542e-06 -7.35077049654937e-102 1.5942655886106542e-06 -7.35077049654937e-102 9 10 10 1.5942655886069235e-06 -1.5901145255648142e-43 1 10 3.7306663457224049e-18 1 2 0 0 8.2833587080757166e-34 5.5462037845026299e-11 1.4935186354351652e-23 3.280168373837709e-31 0 1 0 1 4.0809676597401022e-34 5.5462037844955465e-11 1.616042661424679e-31 2.411673880973121e-44
92 92 linear 0 15 5 warm 11 11 1 1 0 1.5942101265728092e-06 -9.4946335970799654e-102 1.5942101265728092e-06 -9.4946335970799654e-102 9 10 11 1.5942101265699765e-06 -1.590449302558026e-43 1 11 2.8326704994494796e-18 1 2 0 0 1.8351362489448817e-33 5.5462037845026299e-11 3.3088150386263753e-23 7.2671736259134774e-31 0 1 0 1 2.3123558631326574e-33 5.5462037844955465e-11 9.1569721604843958e-31 1.2819950630436064e-43
92 92 linear 0 15 5 warm 12 12 1 1 1 8.2475176463095892 -1.8991135491519597e-65 8.2475176463095892 -1.8991135491519597e-65 9 11 12 8.2433252052110184 -3.6855070277669885e-08 1 12 0.0041924410987321283 0 1 0 0 1.217974670415125e-31 0.00015119998596446749 8.0553887796084403e-28 2.1205408065942665e-32 0 1 0 1 1.1501483155642396e-31 0.00015119998596424487 2.0024525107392926e-32 4.5100396209957625e-31
92 92 linear 0 15 5 warm 13 13 1 2 1 8.2476688462955536 4.0805955354496903e-73 8.2476688462955536 4.0805955354496903e-73 9 12 13 8.248906113688351 -0.0058616552246156936 1 13 0.0059908123467144418 0 1 0 0 1.3808280495669329e-32 0.00015119998596446749 9.1324614930283934e-29 2.4040527749482637e-33 0 1 0 1 5.1405191383299258e-32 0.00015119998596424487 8.9497597496317963e-33 3.5832377103720816e-31
92 92 linear 0 23 5 warm 0 0 1 1 1 20.332449534532731 -9.7381382749858546e-96 20.332449534532731 -9.7381382749858546e-96 11 0 0 20.332461443677541 -4.3055049350992562e-14 1 0 1.1909144810843552e-05 1 1 0 0 4.3230396113986054e-28 0.55903551717639033 7.7330321215254259e-28 4.7936284337834088e-29 0 1 0 1 2.1822942183178615e-28 0.55903551717639055 2.4198500490781353e-29 1.737749403152285e-28
92 92 linear 0 23 5 warm 1 1 1 1 1 22.427206991342587 -5.3065704212540437e-95 22.427206991342587 -5.3065704212540437e-95 11 1 1 22.427989871422302 -2.7963639482949755e-10 1 1 0.00078288007971512189 1 1 0 0 2.9166470618366795e-28 1.0724672679170837 2.71956743957446e-28 3.0794012927707485e-29 0 1 0 1 1.6236732769022011e-28 1.0724672679170826 1.7142772100719576e-29 4.4619081126791272e-28
92 92 linear 0 23 5 warm 2 2 2 2 -1 23.23292567004475 -1.43758683071601 23.23292567004475 -1.43758683071601 11 2 2 23.233004821428302 -1.4376096800970009 1 2 8.2383467577573367e-05 1 1 0 0 1.9126582097821059e-28 1.4621254069662601 1.3081355406788592e-28 1.984062833693431e-29 0 1 8.6395211154981858e-29 1 3.3583048073741737e-29 1.4621254069662604 3.4836792681762769e-30 9.3604658997265693e-28
92 92 linear 0 23 5 warm 3 3 1 2 1 23.687295283686851 1.9913648889155653e-59 23.687295283686851 1.9913648889155653e-59 11 3 3 23.69546018302918 0.048127773168247706 1 6 0.044942676585888339 0 1 0 0 6.7034095635345573e-32 0.00025649454656928583 2.6134705993539679e-28 6.8866501678362878e-33 0 1 0 1 3.8960372050690433e-32 0.00025649454656709753 4.0025370698128659e-33 4.4866243555606645e-28
92 92 linear 0 23 5 warm 4 4 1 2 1 23.49967425925967 -1.3091267197926217e-94 23.49967425925967 -1.3091267197926217e-94 11 4 4 23.484618932926118 -5.8099504088799698e-06 1 4 0.015055327454600451 1 1 0 0 6.6207300529703004e-29 0.18762102442718032 3.528778330245151e-28 6.8288089706542295e-30 0 1 0 1 5.4964347569449186e-29 0.18762102442718276 5.6691788782419836e-30 9.2026941226305059e-28
92 92 linear 0 23 5 warm 5 5 2 2 -1 23.23292567004475 1.43758683071601 23.23292567004475 1.43758683071601 11 5 5 23.232980917664808 1.437602831232184 1 5 5.7517962759372467e-05 1 1 0 0 1.3379758899253757e-28 1.4621254069662601 9.1508969309378175e-29 1.3879260925982442e-29 0 1 8.6395211154981858e-29 1 3.3583048073741737e-29 1.4621254069662604 3.4836792681762769e-30 9.3604658997265693e-28
92 92 linear 0 23 5 warm 6 6 1 2 1 23.68755177823342 0 23.68755177823342 0 11 6 6 23.69449915508212 -0.044361564621011672 1 3 0.048773203878235423 0 1 0 0 8.4332588525295426e-33 0.00025649454656928583 3.2878901190406016e-29 8.6637387295963792e-34 0 1 0 1 2.1793291428443725e-32 0.00025649454656709753 2.2388899273186074e-33 1.5698675890577151e-28
92 92 linear 0 23 5 warm 7 7 1 1 1 20.891485051709122 2.8912327378210997e-128 20.891485051709122 2.8912327378210997e-128 11 7 7 20.891418965596731 -9.9733035968436601e-13 1 7 6.6086112389696037e-05 1 1 0 0 5.4367602226764157e-30 0.55903551717639033 9.7252501059981406e-30 5.9473778057962108e-31 0 1 0 1 1.387537682829434e-29 0.55903551717639055 1.5178544724386003e-30 2.1910142223987097e-29
92 92 linear 0 23 5 warm 8 8 1 2 1 8.2480591700003441 -2.3742621847610943e-114 8.2480591700003441 -2.3742621847610943e-114 11 8 8 8.2536458372705184 0.0039425683742670458 1 12 0.0065655677100216053 0 1 0 0 9.8074176931929915e-32 0.0003777766362222934 2.5960889988501188e-28 1.7074531358089291e-32 0 1 0 1 2.9419866876375277e-32 0.00037777663622130949 5.1219439738977698e-33 9.1307236129422344e-31
92 92 linear 0 23 5 warm 9 9 1 2 1 8.2475301940654777 -4.9051240768282416e-115 8.2475301940654777 -4.9051240768282416e-115 11 9 9 8.2445382015980559 -0.0040200352437695054 1 9 0.0050112575553699678 0 1 0 0 1.1383129002265059e-31 0.00015119929864404469 7.5285593943549739e-28 1.9818450892559339e-32 0 1 0 1 8.2127631587563967e-32 0.00015119929864564017 1.4298726063953655e-32 5.2158266393150231e-31
92 92 linear 0 23 5 warm 10 10 1 1 0 1.5942617302882919e-06 8.7682897840660446e-132 1.5942617302882919e-06 8.7682897840660446e-132 11 10 10 1.5942617302879436e-06 -7.8476845835696403e-43 1 10 3.4833266417540293e-19 1 2 0 0 1.3017845936967171e-33 5.5461836559293087e-11 2.3471718112057226e-23 5.1550077345977415e-31 0 1 0 1 3.6903829546578607e-34 5.5461836559223856e-11 1.4613748516462346e-31 2.0943280995586512e-44
92 92 linear 0 23 5 warm 11 11 1 1 0 1.5942062684517326e-06 -1.192663335143969e-132 1.5942062684517326e-06 -1.192663335143969e-132 11 10 11 1.5942062684509402e-06 -7.8476489948924534e-43 1 11 7.9245891899863453e-19 1 2 0 0 3.3560056597619007e-33 5.5461836559293087e-11 6.0510179034083467e-23 1.3289860817923342e-30 0 1 0 1 8.6145160639879985e-34 5.5461836559223856e-11 3.4113684871523058e-31 4.9502300535022659e-44
92 92 linear 0 23 5 warm 12 12 1 2 1 8.2528223535604184 2.5041487338075332e-134 8.2528223535604184 2.5041487338075332e-134 11 11 12 8.2534576875159402 -0.0037366680329776938 1 8 0.0040276507801163602 0 1 0 0 1.8004294484670185e-30 0.0047631835600743244 3.7798867622034805e-28 3.1336094175473612e-31 0 1 0 1 3.0272635403953588e-31 0.0047631835600738231 5.2688882353361699e-32 8.1872597397933526e-31
92 92 linear 0 23 5 warm 13 13 1 2 1 8.2476813933641218 6.1952706290469534e-129 8.2476813933641218 6.1952706290469534e-129 11 12 13 8.2449838257360586 0.0035219276506706075 1 13 0.0044363098950069612 0 1 0 0 1.2446710964165667e-31 0.00015119929864404469 8.231989880765169e-28 2.1669988005678131e-32 0 1 0 1 5.2759094106167216e-32 0.00015119929864564017 9.1854702801618778e-33 6.4162727975309857e-31
92 92 linear 0 0 6 warm 0 -1 1 0 1 20.085246868972284 2.2325142523063714e-94 20.085246868972284 2.2325142523063714e-94 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.6656031879667706e-31 0.50436323947259543 2.9739038041901366e-32 2.7258337044603131e-28
92 92 linear 0 0 6 warm 1 -1 1 0 1 22.01243992564542 -5.1151820433844244e-93 22.01243992564542 -5.1151820433844244e-93 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 4.2482998298869518e-31 1.4228298172005398 4.5274229977165608e-32 1.1873107861241566e-27
